"consumo_energia","num_moradores","area_m2","temperatura_media","renda_familiar","uso_ar_condicionado","tipo_construcao","equipamentos_eletro","potencia_total_equipamentos"
233.798126783035,3,121.125662758897,15.5736327202906,7865.27087770441,"Sim","Casa",7,8.22768804192502
260.52006613764,6,121.977096986147,17.9357138909715,4534.8767890612,"Sim","Casa",10,14.3208078213295
255.928650746119,3,150.850536440433,24.9345504264412,7853.66691591028,"Sim","Apartamento",5,5.17063520260237
243.958383039954,2,104.55417831333,25.146355511861,5523.92244563543,"Sim","Casa",12,15.8313895158682
289.168245295413,2,138.698292742872,20.7600508126385,6144.20409280045,"Sim","Apartamento",10,12.2466301612181
267.610273115314,6,125.218592809262,23.0691248924664,6039.17060854808,"Não","Casa",9,10.3834118837565
284.000386298031,3,118.956573457795,20.5219748351204,7999.13526266063,"Sim","Casa",15,17.0333705711642
268.656693744056,5,149.424706954478,24.1111582870804,2400.45100380035,"Sim","Apartamento",2,1.8493409853941
264.297770168789,4,124.157766309653,23.4687643342583,7534.79094519347,"Sim","Casa",9,10.3861300141553
212.371244284466,6,87.114914812215,25.9629558461531,2983.09458957376,"Sim","Apartamento",8,11.2359322552646
265.476393757533,6,81.4887357696643,24.1781327509284,6463.74190023226,"Sim","Apartamento",6,6.02794061829584
187.8472825796,1,109.724427273159,22.1700703745248,5729.92887798296,"Não","Casa",6,9.66498560064657
209.411962964709,2,98.5080387682868,19.5541552167925,5546.40487323081,"Sim","Casa",7,8.14382216092349
259.004955205053,3,82.8196419900735,22.31931554742,5882.54626921289,"Sim","Casa",10,11.0195371348396
258.335451443811,5,100.244741947246,20.7078106428105,5896.96337669607,"Sim","Casa",4,3.73813570419161
253.144356926902,3,65.2105948565498,21.4230189912853,5949.52591902837,"Sim","Casa",14,17.0821582295351
254.031405428768,3,107.441882306576,22.9645467448737,6004.99996364739,"Sim","Casa",9,13.4220521958339
212.819426140556,1,109.013879667743,22.8108962741627,2854.87417091765,"Sim","Casa",12,14.0636087412678
243.024315553584,4,111.17996659675,16.8695486934289,7674.65164254296,"Sim","Casa",8,9.45642667772513
163.678611578429,1,119.306321011639,22.9682764242702,2422.17799356908,"Não","Casa",12,14.7076086073187
242.97401294461,1,130.871981531579,21.2172985859765,7613.09138972463,"Sim","Apartamento",10,12.0951175471091
214.367957940202,5,105.998568517636,21.0709255013376,4765.51698698744,"Sim","Apartamento",7,7.28750335409051
245.511120268145,3,128.955408307187,14.6625997129789,5621.42056002075,"Sim","Casa",10,13.482436798697
212.701298134806,2,91.4187555948498,17.6589042762452,6527.67573410066,"Não","Casa",15,16.1542136511525
266.220879481972,2,140.026217359572,22.6521334031658,7550.81756790267,"Sim","Apartamento",15,16.5298794572022
238.275735572778,1,122.617156178317,23.6967169548045,3059.66758493798,"Sim","Casa",12,13.7768530006803
227.098454332102,6,116.72371657325,23.3489081588877,3322.09112928675,"Sim","Casa",6,6.78233858925034
